Reading z-matrix...
6×6 DataFrame
 Row │ Nuclei  Bond   Angle  Dihedral  NonRigid  Mass
     │ String  Int64  Int64  Int64     Int64     Float64
─────┼────────────────────────────────────────────────────
   1 │ C           0      0         0         0  12.0
   2 │ O           1      0         0         0  15.9949
   3 │ H           2      1         0         0   1.00783
   4 │ H           1      2         3         2   1.00783
   5 │ H           1      2         3         2   1.00783
   6 │ H           1      2         3         2   1.00783
Obtained z-matrix!

Defining local mode coordinates...
Done!

Obtaining symmetry operations...
Done!

Generating xi coordinates...
Num[1.0 - exp(-1.44(-1.4296 + r_CH)), 1.0 - exp(-1.66(-0.95887 + r_OH)), 1.0 - exp(-1.55(-1.092294 + r_1)), 1.0 - exp(-1.55(-1.092294 + r_2)), 1.0 - exp(-1.55(-1.092294 + r_3)), -1.884627470254501 + alpha_COH, -1.9314616354025167 + alpha_1, -1.9314616354025167 + alpha_2, -1.9314616354025167 + alpha_3, 0.4082482904638631(2(-d_2 + d_3) - d_2 + d_3), 0.7071067811865475(2d_1 - d_2 - d_3), (1//3)*(d_1 + d_2 + d_3)]
Done!

Generating initial potential parameters...
  1.591670 seconds (720.47 k allocations: 36.096 MiB, 2.17% gc time, 1.14% compilation time)
4326×14 DataFrame
  Row │ Labels         iIndex  jIndex  kIndex  lIndex  mIndex  nIndex  oIndex  pIndex  qIndex  rIndex  sIndex  tIndex  Parameters
 2537 │ f001100000002       0       0       1       1       0       0       0       0       0       0       0       2         0.0                                 (…                                 (…   cos((2//3)*(d_1 + d_2 + d_3))*(…                                 (…                                 (…                                 (…   cos((2//3)*(d_1 + d_2 + d_3))*(…
 2538 │ h001100000002       0       0       1       1       0       0       0       0       0       0       0       2         0.0   sin((2//3)*(d_1 + d_2 + d_3))*(…   sin((2//3)*(d_1 + d_2 + d_3))*(…   sin((2//3)*(d_1 + d_2 + d_3))*(…   sin((2//3)*(d_1 + d_2 + d_3))*(…   sin((2//3)*(d_1 + d_2 + d_3))*(…   sin((2//3)*(d_1 + d_2 + d_3))*(…   sin((2//3)*(d_1 + d_2 + d_3))*(…
 2539 │ f001100000003       0       0       1       1       0       0       0       0       0       0       0       3         0.0                                 (…                                 (…            cos(d_1 + d_2 + d_3)*(…                                 (…                                 (…                                 (…            cos(d_1 + d_2 + d_3)*(…
 2540 │ h001100000003       0       0       1       1       0       0       0       0       0       0       0       3         0.0            sin(d_1 + d_2 + d_3)*(…            sin(d_1 + d_2 + d_3)*(…            sin(d_1 + d_2 + d_3)*(…            sin(d_1 + d_2 + d_3)*(…            sin(d_1 + d_2 + d_3)*(…            sin(d_1 + d_2 + d_3)*(…            sin(d_1 + d_2 + d_3)*(…
 2541 │ f001100000004       0       0       1       1       0       0       0       0       0       0       0       4         0.0                                 (…                                 (…   cos((4//3)*(d_1 + d_2 + d_3))*(…                                 (…                                 (…                                 (…   cos((4//3)*(d_1 + d_2 + d_3))*(…
 2542 │ h001100000004       0       0       1       1       0       0       0       0       0       0       0       4         0.0                                 (…                                 (…                                 (…                                 (…                                 (…                                 (…                                 (…
 2543 │ f001200000000       0       0       1       2       0       0       0       0       0       0       0       0         0.0                                 (…                                 (…                                 (…                                ((…                                ((…                                 (…                                ((…
 2544 │ h001200000000       0       0       1       2       0       0       0       0       0       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2545 │ f001200000001       0       0       1       2       0       0       0       0       0       0       0       1         0.0   cos((1//3)*(d_1 + d_2 + d_3))*(…   cos((1//3)*(d_1 + d_2 + d_3))*(…   cos((1//3)*(d_1 + d_2 + d_3))*(…  cos((1//3)*(d_1 + d_2 + d_3))*((…  cos((1//3)*(d_1 + d_2 + d_3))*((…   cos((1//3)*(d_1 + d_2 + d_3))*(…  cos((1//3)*(d_1 + d_2 + d_3))*((…
 2546 │ h001200000001       0       0       1       2       0       0       0       0       0       0       0       1         0.0                                 (…                                 (…   sin((1//3)*(d_1 + d_2 + d_3))*(…                                ((…                                ((…                                 (…  sin((1//3)*(d_1 + d_2 + d_3))*((…
 2547 │ f001200000002       0       0       1       2       0       0       0       0       0       0       0       2         0.0                                 (…                                 (…   cos((2//3)*(d_1 + d_2 + d_3))*(…                                ((…                                ((…                                 (…  cos((2//3)*(d_1 + d_2 + d_3))*((…
 2548 │ h001200000002       0       0       1       2       0       0       0       0       0       0       0       2         0.0   sin((2//3)*(d_1 + d_2 + d_3))*(…   sin((2//3)*(d_1 + d_2 + d_3))*(…   sin((2//3)*(d_1 + d_2 + d_3))*(…  sin((2//3)*(d_1 + d_2 + d_3))*((…  sin((2//3)*(d_1 + d_2 + d_3))*((…   sin((2//3)*(d_1 + d_2 + d_3))*(…  sin((2//3)*(d_1 + d_2 + d_3))*((…
 2549 │ f001200000003       0       0       1       2       0       0       0       0       0       0       0       3         0.0                                 (…                                 (…            cos(d_1 + d_2 + d_3)*(…                                ((…                                ((…                                 (…           cos(d_1 + d_2 + d_3)*((…
 2550 │ h001200000003       0       0       1       2       0       0       0       0       0       0       0       3         0.0            sin(d_1 + d_2 + d_3)*(…            sin(d_1 + d_2 + d_3)*(…            sin(d_1 + d_2 + d_3)*(…           sin(d_1 + d_2 + d_3)*((…           sin(d_1 + d_2 + d_3)*((…            sin(d_1 + d_2 + d_3)*(…           sin(d_1 + d_2 + d_3)*((…
 2551 │ f001300000000       0       0       1       3       0       0       0       0       0       0       0       0         0.0                                 (…                                 (…                                 (…                                ((…                                ((…                                 (…                                ((…
 2552 │ h001300000000       0       0       1       3       0       0       0       0       0       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2553 │ f001300000001       0       0       1       3       0       0       0       0       0       0       0       1         0.0   cos((1//3)*(d_1 + d_2 + d_3))*(…   cos((1//3)*(d_1 + d_2 + d_3))*(…   cos((1//3)*(d_1 + d_2 + d_3))*(…  cos((1//3)*(d_1 + d_2 + d_3))*((…  cos((1//3)*(d_1 + d_2 + d_3))*((…   cos((1//3)*(d_1 + d_2 + d_3))*(…  cos((1//3)*(d_1 + d_2 + d_3))*((…
 2554 │ h001300000001       0       0       1       3       0       0       0       0       0       0       0       1         0.0                                 (…                                 (…   sin((1//3)*(d_1 + d_2 + d_3))*(…                                ((…                                ((…                                 (…  sin((1//3)*(d_1 + d_2 + d_3))*((…
 2555 │ f001300000002       0       0       1       3       0       0       0       0       0       0       0       2         0.0                                 (…                                 (…   cos((2//3)*(d_1 + d_2 + d_3))*(…                                ((…                                ((…                                 (…  cos((2//3)*(d_1 + d_2 + d_3))*((…
 2556 │ h001300000002       0       0       1       3       0       0       0       0       0       0       0       2         0.0   sin((2//3)*(d_1 + d_2 + d_3))*(…   sin((2//3)*(d_1 + d_2 + d_3))*(…   sin((2//3)*(d_1 + d_2 + d_3))*(…  sin((2//3)*(d_1 + d_2 + d_3))*((…  sin((2//3)*(d_1 + d_2 + d_3))*((…   sin((2//3)*(d_1 + d_2 + d_3))*(…  sin((2//3)*(d_1 + d_2 + d_3))*((…
 2557 │ f001400000000       0       0       1       4       0       0       0       0       0       0       0       0         0.0                                 (…                                 (…                                 (…                                ((…                                ((…                                 (…                                ((…
 2558 │ h001400000000       0       0       1       4       0       0       0       0       0       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2559 │ f001400000001       0       0       1       4       0       0       0       0       0       0       0       1         0.0   cos((1//3)*(d_1 + d_2 + d_3))*(…   cos((1//3)*(d_1 + d_2 + d_3))*(…   cos((1//3)*(d_1 + d_2 + d_3))*(…  cos((1//3)*(d_1 + d_2 + d_3))*((…  cos((1//3)*(d_1 + d_2 + d_3))*((…   cos((1//3)*(d_1 + d_2 + d_3))*(…  cos((1//3)*(d_1 + d_2 + d_3))*((…
 2560 │ h001400000001       0       0       1       4       0       0       0       0       0       0       0       1         0.0                                 (…                                 (…   sin((1//3)*(d_1 + d_2 + d_3))*(…                                ((…                                ((…                                 (…  sin((1//3)*(d_1 + d_2 + d_3))*((…
 2561 │ f001500000000       0       0       1       5       0       0       0       0       0       0       0       0         0.0                                 (…                                 (…                                 (…                                ((…                                ((…                                 (…                                ((…
 2562 │ h001500000000       0       0       1       5       0       0       0       0       0       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2563 │ f002000000000       0       0       2       0       0       0       0       0       0       0       0       0         0.0                                 (…                                 (…                                 (…                                 (…                                 (…                                 (…                                 (…
 2564 │ h002000000000       0       0       2       0       0       0       0       0       0       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2565 │ f002000000001       0       0       2       0       0       0       0       0       0       0       0       1         0.0  cos((1//3)*(d_1 + d_2 + d_3))*((…  cos((1//3)*(d_1 + d_2 + d_3))*((…  cos((1//3)*(d_1 + d_2 + d_3))*((…  cos((1//3)*(d_1 + d_2 + d_3))*((…  cos((1//3)*(d_1 + d_2 + d_3))*((…  cos((1//3)*(d_1 + d_2 + d_3))*((…  cos((1//3)*(d_1 + d_2 + d_3))*((…
 2566 │ h002000000001       0       0       2       0       0       0       0       0       0       0       0       1         0.0                                ((…                                ((…  sin((1//3)*(d_1 + d_2 + d_3))*((…  sin((1//3)*(d_1 + d_2 + d_3))*((…  sin((1//3)*(d_1 + d_2 + d_3))*((…                                ((…  sin((1//3)*(d_1 + d_2 + d_3))*((…
 2567 │ f002000000002       0       0       2       0       0       0       0       0       0       0       0       2         0.0                                ((…                                ((…  cos((2//3)*(d_1 + d_2 + d_3))*((…  cos((2//3)*(d_1 + d_2 + d_3))*((…  cos((2//3)*(d_1 + d_2 + d_3))*((…                                ((…  cos((2//3)*(d_1 + d_2 + d_3))*((…
 2568 │ h002000000002       0       0       2       0       0       0       0       0       0       0       0       2         0.0  sin((2//3)*(d_1 + d_2 + d_3))*((…  sin((2//3)*(d_1 + d_2 + d_3))*((…  sin((2//3)*(d_1 + d_2 + d_3))*((…  sin((2//3)*(d_1 + d_2 + d_3))*((…  sin((2//3)*(d_1 + d_2 + d_3))*((…  sin((2//3)*(d_1 + d_2 + d_3))*((…  sin((2//3)*(d_1 + d_2 + d_3))*((…
 2569 │ f002000000003       0       0       2       0       0       0       0       0       0       0       0       3         0.0                                ((…                                ((…           cos(d_1 + d_2 + d_3)*((…           cos(d_1 + d_2 + d_3)*((…           cos(d_1 + d_2 + d_3)*((…                                ((…           cos(d_1 + d_2 + d_3)*((…
 2570 │ h002000000003       0       0       2       0       0       0       0       0       0       0       0       3         0.0           sin(d_1 + d_2 + d_3)*((…           sin(d_1 + d_2 + d_3)*((…           sin(d_1 + d_2 + d_3)*((…           sin(d_1 + d_2 + d_3)*((…           sin(d_1 + d_2 + d_3)*((…           sin(d_1 + d_2 + d_3)*((…           sin(d_1 + d_2 + d_3)*((…
 2571 │ f002000000004       0       0       2       0       0       0       0       0       0       0       0       4         0.0                                ((…                                ((…  cos((4//3)*(d_1 + d_2 + d_3))*((…  cos((4//3)*(d_1 + d_2 + d_3))*((…  cos((4//3)*(d_1 + d_2 + d_3))*((…                                ((…  cos((4//3)*(d_1 + d_2 + d_3))*((…
 2572 │ h002000000004       0       0       2       0       0       0       0       0       0       0       0       4         0.0                                ((…                                ((…                                ((…                                ((…                                ((…                                ((…                                ((…
 2573 │ f002000000010       0       0       2       0       0       0       0       0       0       0       1       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2574 │ h002000000010       0       0       2       0       0       0       0       0       0       0       1       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2575 │ f002000000011       0       0       2       0       0       0       0       0       0       0       1       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2576 │ h002000000011       0       0       2       0       0       0       0       0       0       0       1       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2577 │ f002000000012       0       0       2       0       0       0       0       0       0       0       1       2         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2578 │ h002000000012       0       0       2       0       0       0       0       0       0       0       1       2         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2579 │ f002000000013       0       0       2       0       0       0       0       0       0       0       1       3         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2580 │ h002000000013       0       0       2       0       0       0       0       0       0       0       1       3         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2581 │ f002000000020       0       0       2       0       0       0       0       0       0       0       2       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2582 │ h002000000020       0       0       2       0       0       0       0       0       0       0       2       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2583 │ f002000000021       0       0       2       0       0       0       0       0       0       0       2       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2584 │ h002000000021       0       0       2       0       0       0       0       0       0       0       2       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2585 │ f002000000022       0       0       2       0       0       0       0       0       0       0       2       2         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2586 │ h002000000022       0       0       2       0       0       0       0       0       0       0       2       2         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2587 │ f002000000030       0       0       2       0       0       0       0       0       0       0       3       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2588 │ h002000000030       0       0       2       0       0       0       0       0       0       0       3       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2589 │ f002000000031       0       0       2       0       0       0       0       0       0       0       3       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2590 │ h002000000031       0       0       2       0       0       0       0       0       0       0       3       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2591 │ f002000000040       0       0       2       0       0       0       0       0       0       0       4       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2592 │ h002000000040       0       0       2       0       0       0       0       0       0       0       4       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2593 │ f002000000100       0       0       2       0       0       0       0       0       0       1       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2594 │ h002000000100       0       0       2       0       0       0       0       0       0       1       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2595 │ f002000000101       0       0       2       0       0       0       0       0       0       1       0       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2596 │ h002000000101       0       0       2       0       0       0       0       0       0       1       0       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2597 │ f002000000102       0       0       2       0       0       0       0       0       0       1       0       2         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2598 │ h002000000102       0       0       2       0       0       0       0       0       0       1       0       2         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2599 │ f002000000103       0       0       2       0       0       0       0       0       0       1       0       3         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2600 │ h002000000103       0       0       2       0       0       0       0       0       0       1       0       3         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2601 │ f002000000200       0       0       2       0       0       0       0       0       0       2       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2602 │ h002000000200       0       0       2       0       0       0       0       0       0       2       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2603 │ f002000000201       0       0       2       0       0       0       0       0       0       2       0       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2604 │ h002000000201       0       0       2       0       0       0       0       0       0       2       0       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2605 │ f002000000202       0       0       2       0       0       0       0       0       0       2       0       2         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2606 │ h002000000202       0       0       2       0       0       0       0       0       0       2       0       2         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2607 │ f002000000300       0       0       2       0       0       0       0       0       0       3       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2608 │ h002000000300       0       0       2       0       0       0       0       0       0       3       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2609 │ f002000000301       0       0       2       0       0       0       0       0       0       3       0       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2610 │ h002000000301       0       0       2       0       0       0       0       0       0       3       0       1         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2611 │ f002000000400       0       0       2       0       0       0       0       0       0       4       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2612 │ h002000000400       0       0       2       0       0       0       0       0       0       4       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2613 │ f002000001000       0       0       2       0       0       0       0       0       1       0       0       0         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 2614 │ h002000001000       0       0       2       0       0       0       0       0       1       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2615 │ f002000001001       0       0       2       0       0       0       0       0       1       0       0       1         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 2616 │ h002000001001       0       0       2       0       0       0       0       0       1       0       0       1         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 2617 │ f002000001002       0       0       2       0       0       0       0       0       1       0       0       2         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 2618 │ h002000001002       0       0       2       0       0       0       0       0       1       0       0       2         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 2619 │ f002000001003       0       0       2       0       0       0       0       0       1       0       0       3         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 2620 │ h002000001003       0       0       2       0       0       0       0       0       1       0       0       3         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 2621 │ f002000002000       0       0       2       0       0       0       0       0       2       0       0       0         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 2622 │ h002000002000       0       0       2       0       0       0       0       0       2       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2623 │ f002000002001       0       0       2       0       0       0       0       0       2       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 2624 │ h002000002001       0       0       2       0       0       0       0       0       2       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 2625 │ f002000002002       0       0       2       0       0       0       0       0       2       0       0       2         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 2626 │ h002000002002       0       0       2       0       0       0       0       0       2       0       0       2         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 2627 │ f002000003000       0       0       2       0       0       0       0       0       3       0       0       0         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 2628 │ h002000003000       0       0       2       0       0       0       0       0       3       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2629 │ f002000003001       0       0       2       0       0       0       0       0       3       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 2630 │ h002000003001       0       0       2       0       0       0       0       0       3       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 2631 │ f002000004000       0       0       2       0       0       0       0       0       4       0       0       0         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 2632 │ h002000004000       0       0       2       0       0       0       0       0       4       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2633 │ f002000010000       0       0       2       0       0       0       0       1       0       0       0       0         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 2634 │ h002000010000       0       0       2       0       0       0       0       1       0       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2635 │ f002000010001       0       0       2       0       0       0       0       1       0       0       0       1         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 2636 │ h002000010001       0       0       2       0       0       0       0       1       0       0       0       1         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 2637 │ f002000010002       0       0       2       0       0       0       0       1       0       0       0       2         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 2638 │ h002000010002       0       0       2       0       0       0       0       1       0       0       0       2         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 2639 │ f002000010003       0       0       2       0       0       0       0       1       0       0       0       3         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 2640 │ h002000010003       0       0       2       0       0       0       0       1       0       0       0       3         0.0                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…                                (-…
 2641 │ f002000020000       0       0       2       0       0       0       0       2       0       0       0       0         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 2642 │ h002000020000       0       0       2       0       0       0       0       2       0       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2643 │ f002000020001       0       0       2       0       0       0       0       2       0       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 2644 │ h002000020001       0       0       2       0       0       0       0       2       0       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 2645 │ f002000020002       0       0       2       0       0       0       0       2       0       0       0       2         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 2646 │ h002000020002       0       0       2       0       0       0       0       2       0       0       0       2         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 2647 │ f002000030000       0       0       2       0       0       0       0       3       0       0       0       0         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 2648 │ h002000030000       0       0       2       0       0       0       0       3       0       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
 2649 │ f002000030001       0       0       2       0       0       0       0       3       0       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 2650 │ h002000030001       0       0       2       0       0       0       0       3       0       0       0       1         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 2651 │ f002000040000       0       0       2       0       0       0       0       4       0       0       0       0         0.0                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…                               ((-…
 2652 │ h002000040000       0       0       2       0       0       0       0       4       0       0       0       0         0.0                                  …                                  …                                  …                                  …                                  …                                  …                                  …
